psifac =       0.99999000
q =       3.26298350
mlow =   -12
nn =   1
Solution index =   1
    1   -7.65598407E+32    6.82874506E+31    9.06453153E+29    1.01614111E+31
    2    5.98212901E+32   -5.24161765E+31   -7.38651700E+29   -8.43600409E+30
    3    5.95786443E+32   -4.85612017E+31   -7.58117817E+29   -9.32229440E+30
    4    1.65594088E+33   -2.27712630E+31   -4.25515191E+29   -3.01622945E+31
    5   -5.54458954E+33    2.86027908E+31    5.34047363E+29    1.12288009E+32
    6    5.49709534E+33    1.04350836E+31    1.97265429E+29   -1.28681094E+32
    7    6.60097620E+33   -1.43672395E+32   -4.09369893E+30   -1.86284101E+32
    8   -1.05215546E+34    2.78287051E+32    9.40206724E+30    3.49066918E+32
    9   -4.38773778E+33    5.78524607E+31    2.71812383E+30    1.90895502E+32
   10    4.09615090E+33   -5.93566591E+31   -2.55894177E+30   -2.24227251E+32
   11    2.43406621E+33   -1.03758100E+32   -9.38350193E+30   -2.10151163E+32
   12   -7.37293920E+31   -8.48122084E+30   -2.28343805E+30    5.71615727E+30
   13   -4.79568328E+30   -1.01687777E+30    3.06913178E+30    7.63006885E+31
   14   -1.29131299E+32   -1.55637775E+31    3.10302283E+30   -7.94361464E+30
   15   -1.72022124E+33   -1.75643473E+31    1.76982098E+30   -1.37879518E+32
   16    1.65027365E+34    1.50783271E+32   -7.62228391E+30    9.36852209E+32
   17   -2.39018674E+33   -3.46466602E+32    1.35174526E+31   -8.49533577E+31
   18    2.31312909E+33    8.50800864E+31   -2.67211320E+30    7.70750319E+31
   19    8.63899407E+33    3.92440034E+32   -1.06646283E+31    2.27296973E+32
   20    7.61493297E+33   -2.58849932E+32    6.17965452E+30    1.61309953E+32
   21    5.64043725E+33   -1.33844665E+31    2.55890972E+29    1.06425545E+32
   22   -1.44119205E+34   -1.53559285E+30    2.39874598E+28   -2.51816770E+32
   23   -2.26859427E+34    7.55313169E+30   -1.18045867E+29   -3.53098179E+32
   24    9.85343912E+33    6.78765278E+30   -9.37830677E+28    1.49481625E+32
   25    1.37836728E+34   -2.84911620E+30    3.73964688E+28    1.80633664E+32
   26    1.14662660E+34   -1.99786037E+31    2.41443614E+29    1.39168692E+32
   27   -2.26316810E+34    1.20158334E+31   -1.36791566E+29   -2.57045243E+32
   28    2.13241056E+34    1.12415533E+30   -1.15726060E+28    2.18738138E+32
   29    1.64288659E+34    3.53705620E+29   -3.42256262E+27    1.56463148E+32
   30   -2.56517066E+34   -5.56357898E+29    5.10047474E+27   -2.34258250E+32
   31   -3.38891116E+34   -5.19325146E+29    4.54153472E+27   -2.90731671E+32
   32    3.14934022E+34    4.26940217E+29   -3.67055798E+27    2.59924515E+32
Solution index =   2
    1    2.13764022E+28    1.51354523E+27    2.00912422E+25   -2.83752370E+26
    2   -1.63730266E+28   -1.15561032E+27   -1.62812953E+25    2.30714331E+26
    3   -1.51000807E+28   -1.05863906E+27   -1.65166253E+25    2.35684936E+26
    4   -4.94510620E+27   -2.40629216E+26   -4.64323588E+24    9.35778463E+25
    5    1.14003453E+26    4.08597782E+26    7.39533550E+24    1.29699611E+25
    6    1.52572733E+28    7.26176790E+26    1.62500112E+25   -3.41029028E+26
    7    1.37431755E+28    5.92437812E+26    1.66345677E+25   -3.78831100E+26
    8   -7.20550027E+27   -4.43273052E+26   -1.36914785E+25    2.22585139E+26
    9   -9.08513704E+27   -4.82652677E+26   -1.95220438E+25    3.65540730E+26
   10   -2.01434238E+27    8.20996951E+26    5.26929068E+25    1.22282671E+26
   11    2.67859753E+27   -2.82564638E+26   -2.83129902E+25   -2.28398666E+26
   12    9.89771160E+26   -1.00838405E+26   -2.40487081E+25   -1.69961582E+26
   13    2.74620330E+26    3.30464901E+25   -6.50915242E+24   -1.29332462E+25
   14    6.15724953E+26    3.80663093E+26   -5.27222791E+25    9.69899180E+25
   15    3.21594907E+27    1.89113468E+27   -1.47785738E+26    2.65525049E+26
   16    1.19187847E+27   -7.98777307E+27    4.93603319E+26   -5.18606007E+25
   17   -3.01385189E+28   -6.48182674E+27    2.53941092E+26   -1.16524461E+27
   18   -2.27733421E+27   -1.32754928E+27    4.16490916E+25   -6.18044750E+25
   19    1.87125643E+28    1.49412794E+27   -4.01627994E+25    4.98812540E+26
